p_id,issues
4186152,0
10120696,0
4492470,0
5386308,1
25420431,11
30394730,13
21019258,0
16516281,0
37409053,0
1466912,0
11426967,0
17393130,70
3945660,1
13599459,0
388707,0
1368727,1
2412673,3
5770740,0
28889105,0
26617950,0
4646548,21
768601,48
41629,0
30008388,0
114628,0
6997725,5
10563452,0
16609946,29
21146920,18
6205039,0
28539905,7
8569863,0
30057502,1
11766891,28
29252343,0
2259374,4
4479364,0
5327356,44
18204523,0
32593632,54
12307669,0
34615673,0
12424400,0
15169051,0
1379152,0
31808829,1
31339784,0
31472761,6
25411506,0
12584153,0
4849781,0
1681606,0
4586114,550
30742079,0
3704233,1
17945579,126
3760759,75
26049931,0
23618723,8
25689,395
82399,1
354149,29
22045328,59
7256017,5
18307067,0
12602522,44
33723003,0
33916044,0
5530457,29
105528,25
5640587,148
33847523,123
8288814,0
24939647,0
16400042,0
6946878,4
9790802,375
11606523,0
18260334,38
6361790,0
3536993,1
2333321,0
20329445,100
28396469,11
811061,0
12442548,0
5894800,0
33398112,0
11080959,0
5242057,32
41527075,0
40987483,0
18944419,8
5841380,87
1845503,1
23500640,14
18641180,54
53260,334
1948302,0
17984983,53
3499240,0
19636496,0
474294,119
9059188,0
22084153,73
15700168,0
3752172,292
29245285,0
26049695,93
16739489,40
89447,32
16503663,26
18328802,112
6285375,0
16974402,0
14858548,0
32205617,38
29720247,35
5602335,12
34909937,0
36537703,43
31924906,1
3714789,96
38036211,0
1939069,0
6283146,48
20051,243
10580850,76
8256352,520
26138035,0
14192699,0
27954819,0
11824820,26
17825665,0
20734102,1
30934429,38
1892848,49
14008931,0
2002767,19
128833,0
4576629,0
26731219,0
10967365,13
21166974,15
30674190,0
742265,0
34540601,0
7666414,1
3659120,0
39561529,0
2798290,1
729788,2
5628975,4
24739023,0
10404071,0
6128014,1
3487511,47
22071123,41
7319361,0
17268022,11
149044,0
10041489,31
93431,1
7205782,29
30943537,162
13149640,0
6609515,80
5563866,1
11106342,0
34575541,0
3525135,10
20631104,2
40920787,1
30542662,0
12123661,0
15894512,23
8064633,0
25025893,204
9928794,2
8491451,0
5627578,29
13193,278
16000236,0
10131028,49
144299,0
20603913,431
1360544,0
29895255,127
7211958,433
6705879,2
23130427,0
13951469,1
34329964,0
6882641,0
16124875,3
37680533,9
13933019,83
8647013,2
2248061,4
30471230,0
27106904,2
3978418,25
1962257,381
3646351,0
7322551,0
979887,47
4389295,28
17813442,0
26158615,8
7307825,64
15813969,5
33118989,0
3775085,43
38537183,0
22089324,0
17889305,23
16693784,2
29041477,38
9847218,50
16480689,0
21718607,17
11413549,7
18410395,15
11339612,35
13525130,65
18325807,5
36383756,0
2306291,45
5817753,1176
17446839,0
9981214,0
7768661,0
10387364,11
27886401,2
7435345,6
24915126,1
27364,576
12946097,0
4985004,0
10861249,0
32472694,1
14947581,2
36878368,0
35347822,26
43433095,0
25637938,126
7475398,1
16998742,0
22122393,0
3416169,97
19499165,3
23941963,1
3836453,80
10211724,3
13082663,52
21984608,0
2462787,0
5358084,1
16383664,0
5540435,0
18982266,1
17210827,0
9504143,38
15738580,77
17576873,5
15520412,89
254617,3
34399407,0
33377349,75
32487974,0
5156579,0
3992857,0
43045401,0
30630138,0
4343473,27
24714689,0
9820949,0
18260057,78
19851956,0
29221457,0
4326116,0
5395829,31
23925573,125
13443348,0
32219676,2
939729,168
11032906,0
5606,448
331241,285
22613643,0
3711652,10
14663914,3
8498241,0
27421691,81
5409821,25
10846750,21
3802531,0
25832540,1
10954097,0
19338734,17
32918027,0
31736326,2
35375880,0
6561991,9
37297429,291
5744838,1
18281584,17
20008511,7
17124948,2
8099708,2
3627893,0
7106927,0
27424048,357
8721313,0
11446160,0
18229801,2
236696,11
64740,4
23011470,9
34042647,0
32719590,0
29693326,0
39117709,0
412997,2
11681797,12
26116159,1
17559101,0
3985568,3
22075948,0
28445561,0
18435586,27
21969585,25
14661754,0
1849596,0
18845313,0
2258167,14
14320623,0
20327749,0
28475320,7
2297246,0
27267379,0
34455195,18
1623361,0
33565851,0
1589058,12
5516042,0
10479396,3
12771198,63
14857383,0
659184,0
17822011,0
9700141,0
10441177,32
15267972,0
34066920,0
34178463,104
34609364,2
40580123,0
40986235,0
3449251,637
15539186,16
30450237,0
10089995,0
27103619,0
73900,0
13589963,6
15801448,0
21941057,0
15109459,0
13019896,0
22087350,0
70983,26
8107178,0
12652032,0
21288787,0
5226066,0
32279075,0
10641159,1
23126469,48
29912735,8
4024636,0
5538159,46
14508410,12
23128858,0
26887400,0
12628940,0
31681182,0
4556839,1
28608087,42
13978976,36
142854,0
1525392,0
13948246,0
11226085,78
33288353,0
33658507,0
31715241,0
14564421,0
36759266,0
4265102,0
42725401,0
37886407,0
3528296,0
17045371,0
13648246,0
25272869,0
23743697,0
4985430,15
5915985,0
5637784,29
8068902,3
15826178,1
13743027,0
19051847,0
35744,1
8445130,10
13558388,41
4746020,0
4186008,0
1929304,136
9309254,0
34396765,11
35567402,3
15920651,0
20301,17
7883179,54
13882136,1
30549778,4
6620350,3
25091706,0
12453037,0
27518857,0
7819197,2
26233282,10
4487977,0
30261393,0
10246375,12
15897267,351
5931121,7
11097958,1
29922471,0
10916059,0
31474594,13
17773222,0
8336476,0
7009993,16
37408889,0
31877621,26
33294973,2
70829,52
32254877,8
38154503,0
8650908,0
5056122,0
17699501,0
16572230,10
23743646,0
26259163,0
25318898,0
18084848,0
7648842,0
2712215,0
29321851,0
6401643,41
11801673,0
9368362,0
9745314,0
21921763,56
23379115,15
31155705,0
25504096,9
16387876,0
19157489,50
24186021,0
29925317,5
8462901,1
30058450,147
30128359,10
22083686,0
10314206,2
10661806,0
17019,497
4377291,301
4615291,18
26165016,4
19749460,0
81427,0
2840249,36
12594689,0
28531513,0
15259229,0
34313629,0
15648677,0
34709188,34
28148053,0
20293469,0
28071136,0
22380784,0
3704418,126
5362906,667
30879853,0
18714354,0
16941487,359
12358643,17
18759244,8
28483240,0
7820951,0
13706028,1
13877488,1
22378320,6
738511,6
1919531,186
35932070,4
30271372,11
13111087,0
37756503,0
31646985,0
29444802,0
8671809,0
14017658,0
3017345,81
981626,207
19849416,1
362097,1
7011206,86
30462264,1
3655600,8
3242770,202
3027011,0
1143188,25
27733460,1
12428334,5
20029145,0
28860326,51
4050545,0
17385743,44
16921215,0
26178960,181
9064292,0
3465484,0
2631746,5
338732,1
31592499,0
22420841,0
11826463,82
10424787,0
29124383,0
27903539,3
12136861,0
4932957,0
17232038,0
9698534,0
22065149,0
3929178,12997
22091460,0
9020665,0
486734,0
11301227,6
22102888,47
10299527,2
35869668,0
4985844,4
5187669,0
32278521,8
533488,0
18926430,0
42695940,1
7558731,58
15440933,0
5691606,0
30505909,52
18528821,0
29390878,0
20549826,0
31573441,26
10548639,66
21357853,26
1518198,0
12995723,145
8721684,2
13397624,0
7161383,0
15766086,0
6849082,0
29825757,0
165012,42
10609363,0
11333642,0
15998391,0
19321910,330
115705,16
7452163,0
8852678,0
8610946,0
29075061,0
30281702,0
6832816,4
9729310,87
17806532,7
26511493,63
3084277,2
7815690,2
8962533,56
5081017,0
33873918,0
33119257,0
38936645,0
42854258,0
31015709,0
744363,0
28852079,9
27106117,138
8248862,19
2474757,0
3816468,45
26188694,11
16794404,0
10134123,0
37268901,0
32469464,49
42141509,207
44077892,5
40467649,0
39856721,0
22696303,0
6864189,0
8840841,0
8751600,1
5704537,0
3534128,0
12266545,0
767987,0
31512088,25
16331312,0
930898,82
22342230,1
4575821,10
2508794,19
843340,0
10212690,0
2909266,8
32721376,97
10827453,2
33457635,84
37385869,31
504263,383
917995,3
5893964,1
27617768,3
16171119,0
28727970,0
6719587,16
20938715,1
531464,0
3708578,59
82191,3
10860670,10
16444290,10
22103147,17
22158260,0
2325717,0
10288016,154
18534360,0
12180870,369
22068179,25
2658853,14
31944258,7
34518981,0
33073995,1
41945343,280
26298009,27
10826096,61
6194343,0
11775542,26
13728877,0
19713885,21
10142433,0
6291530,2
31117110,2
7456172,0
27983349,0
6807409,1
18845310,12
31534330,5
7613694,67
1524939,0
17083930,26
32326879,0
31974416,6
13644218,58
16516286,0
10461453,0
11446406,0
12222717,0
10372867,0
19760303,0
22043069,89
1487040,40
17365843,0
16480291,2
8472572,0
4961783,14
6669272,54
33434653,0
32979214,0
40295582,0
40720858,0
6012497,0
19094511,3
95738,45
21087061,0
27647751,0
4563594,1
28413082,50
28727454,0
910249,7
272942,5
10460627,27
27145313,7
20004223,0
33476,3
7588264,0
10193531,1
18577610,0
28930507,0
11845197,12
17279927,2
30103159,20
10162480,0
26367146,0
25147893,10
16882848,0
32080400,39
9991515,0
41683159,12
25903907,65
22582612,19
8451370,1
11598217,237
18541445,0
30733779,0
4096286,0
17145918,0
22624406,26
811937,3
6829103,82
12657041,0
17230631,12
31133385,149
31558567,2
15904365,0
12639194,10
19368039,150
29120422,14
13575521,163
42830439,0
10906129,156
17851220,0
10119322,0
5042611,2
28954629,72
29209966,0
18509546,21
1396144,70
61936,54
34901894,9
7745843,91
22666743,0
13833648,0
30419516,0
19900249,0
111260,1
6150350,254
19729460,6
20975267,0
26991237,12
572151,0
6888603,4
557194,0
11315049,0
5528695,86
29386794,0
35096583,0
33985409,2
17202252,1
19963884,0
12141724,2
19600829,22
29107750,130
1275111,0
7156371,0
11206244,18
2287486,17
14048124,0
20615602,0
31091757,0
13064963,91
189100,42
19840485,0
6017853,46
9922635,0
18628930,0
129214,39
1614761,1
4463735,50
109165,0
19449713,0
27322401,1
2451641,4
12551690,0
22069185,7
5939298,42
17128682,2
18804033,0
10802775,5
305350,1
20001037,1
16974297,0
22073686,0
31109070,0
7159134,62
27618117,0
14100432,34
13669887,78
7830898,0
15264431,19
10976385,0
6606685,1
6192468,1
38085131,0
2102679,59
30371788,0
27744329,19
816418,116
9386529,6
2314596,29
287825,33
29866363,0
16906509,0
9757372,0
14385067,0
4294165,15
28692920,0
10765493,0
262948,2
3500399,32
34317339,0
33556640,51
3526171,3
44059208,0
23414295,5
8239259,6
22263236,9
6215151,25
8724721,0
19393611,0
13688399,0
25159308,0
30437424,233
19619968,0
27115082,0
14342108,31
28451465,26
13740329,3
29730612,40
16047338,0
651492,0
12419923,0
13998960,0
9831814,29
5774704,0
30513879,0
32307315,1
33216273,0
17746038,1
33366985,4
12421000,0
34964786,31
27386948,0
8497507,122
12915692,0
7422657,416
2345653,0
29027550,0
12579282,20
7300887,47
96027,29
13821653,0
28112199,166
4813395,1
7769788,0
76771,1
13881831,0
27057674,0
36454830,17
8548603,0
5089347,0
5596422,7
669059,0
12680247,1
24334615,4
22763705,0
19086275,0
22056659,3
17066852,13
21053518,16
27004660,0
8364895,8
17527031,0
22057712,0
25938441,0
12146387,0
17106751,0
26707419,0
35314863,0
33940924,35
44459072,0
27228036,0
18664779,0
9734808,11
26630280,29
5497565,3
284075,144
115758,0
4581260,65
1070332,0
7745957,0
13442362,0
30230352,26
3545691,11
28175462,0
32495462,0
19562380,0
20027924,9
11219432,0
5145643,0
6568792,31
21096827,0
26423243,0
24201289,14
7063894,0
24503708,1
22539353,0
21504068,0
12222714,0
4435030,0
12348117,0
5203308,65
1496739,4
1604710,0
7357646,6
35504344,1
16941443,0
35140271,22
32964783,0
10486746,0
6954286,0
11658166,0
33818807,251
42244976,0
8633805,2
6054261,0
7659697,2
15131885,0
1212528,20
24251958,303
3482593,22
12117972,28
30939387,0
4666518,1
1790360,63
7187169,0
11161631,4
28345209,20
22372042,0
30171094,35
13717576,34
15396225,143
3706863,28
215986,810
18302058,1
10943958,0
33514895,1
1515854,0
9758118,0
17427643,0
11531683,10
23794766,21
544696,0
25038624,0
17417144,9
3728703,0
26272589,7
32381156,0
32065113,66
36617310,1
6858161,0
19923516,0
15188830,58
5128285,0
7349320,1
15282639,0
973949,0
29531337,0
21121645,0
11631276,3
8238098,241
5750077,0
26649307,0
7709777,15
3385314,0
1845271,0
462350,6
1466994,0
17983243,0
141883,0
44014631,0
7377540,0
15950946,0
9975336,2
11600421,32
13735589,6
5162548,0
14282769,75
28106771,0
8174792,1
18478810,109
26072581,4
15351395,0
32203243,0
34333628,0
1916150,33
39071272,0
27497145,0
28931678,1
30419672,1
11723991,66
24929739,0
12674810,0
24947591,78
16448397,0
10388165,7
24915639,0
13434425,48
17026489,0
30338439,0
130952,0
15335918,1
13708036,1
33197329,0
5078910,0
8501314,0
2989286,0
5203934,0
8931309,10
27522638,6
398582,0
9928999,0
17674929,0
21050730,0
22064592,26
12656708,5
28144669,0
15575981,0
3491201,5
4325635,51
2465211,0
25830649,1
26098103,0
34538614,2
8024250,1
12150652,0
41036611,0
6853518,0
17252970,97
7294158,41
6347717,0
20699242,0
26850436,0
18326181,1
12138896,0
3804800,194
14628356,0
14244291,0
10778695,0
28308795,0
10760308,142
7837024,0
26052931,5
24979207,1495
11527580,43
42861026,0
11702285,26
12145960,0
21022303,15
22095077,37
25177589,0
14430182,1
7804979,81
345112,13
18670241,0
2603467,0
7009725,1
9712025,2
30699448,0
23438141,2
12327415,0
26294494,0
13971066,0
4021878,0
36356215,0
34544613,0
41809763,18
39859178,9
42791291,0
19005815,0
30047622,0
18838120,0
7189374,5
9046868,0
29950153,0
9229330,0
3703347,0
22360900,1
5568245,0
10545212,54
134517,33
14341962,39
31448044,39
21545957,0
27641451,0
15829858,28
16227440,0
32955779,0
34652214,57
572108,0
15207389,0
5897173,0
6312124,0
39680668,0
18348997,0
10527251,0
29648504,0
506462,4
30761,13
26343445,0
140340,0
17604356,61
6753951,14
10360121,8
28833944,0
9743559,0
12837802,66
3967476,0
36882463,3
35581116,0
1557065,81
11540403,5
29081298,0
25544780,0
99712,74
30834702,20
8638907,14
22239810,2
2784750,0
17425826,6
214648,78
4478678,0
12269579,2
1000133,0
25327839,14
111760,26
13148813,5
12208707,0
1922825,0
7360644,0
34156619,0
34161646,0
32240522,3
4165688,0
35129265,23
36176,2
8461129,0
31472310,0
15168184,0
11357250,43
10538557,68
15733641,0
31303111,0
4433898,0
22285700,0
31431735,5
23944194,0
7589798,14
27567919,3
13736596,22
42243,6
2612472,1
12285351,1
27948570,27
24223560,4
29196532,1
21071613,0
11700035,92
13393410,39
28079926,0
15137566,16
28856247,0
5460767,10
10885937,0
6794769,677
21749863,56
1421566,0
122096,0
34616313,15
31832695,3
34756107,23
8918696,0
5431829,149
30002713,0
14093516,0
29500091,0
14085271,0
19415115,0
65413,86
11984652,21
18995177,0
29705880,0
20531092,0
29145280,0
18626443,0
10211462,48
37611522,17
3596201,2
12450656,0
26254015,8
12658220,0
13940140,1
27058262,0
11964059,10
2518545,0
30070819,1
9575048,0
897193,0
1349769,16
23624298,5
32975120,2
37342926,0
839727,0
9274409,62
31079815,0
20222484,128
12150695,18
17315009,2291
5807266,809
3499442,0
14203208,0
114184,0
2487253,0
18611433,149
10449727,18
33904326,0
4704834,16
32721668,0
44138031,71
43371916,78
11114580,1
25889425,23
11308975,1
12699116,0
16045981,35
29298771,0
5783506,0
19406779,11
10185251,0
12437960,0
12489895,0
12674702,0
8067158,33
20227781,0
24004906,0
11314129,7
4591735,1483
6848248,0
9714409,0
19903813,11
25821532,46
32578940,0
36623274,63
10151658,0
35341682,0
39031477,33
30560852,0
16554170,1
28864868,7
12140719,0
11527874,0
7953971,0
48437,3
28008094,4
17868181,0
7351306,0
968971,7
17784804,0
23725998,1
10579368,51
101257,148
10750415,0
15118117,0
714747,23
30233490,48
5818935,0
19465771,15
24498818,0
32481245,12
35564570,26
29629209,0
32592769,0
20786800,0
38877658,6
4972357,44
2333367,123
12558510,0
2253939,0
16971126,20
28333354,0
3505487,4
24801649,0
31267721,51
25839543,142
29314481,0
22123865,0
17924030,12
33400740,0
571716,11
55199,21
17485380,35
34865449,6
1412159,98
40478646,0
30734434,0
26663170,2
5566786,2
22953952,0
10164555,88
27415955,67
28563782,0
10356722,0
2419501,2
2824148,40
118235,80
30158530,0
19041019,83
386732,2
491384,0
9980578,11
10546969,0
32307809,7
33831664,2
30737715,0
27619012,0
29246678,0
18265736,0
11378133,0
14091902,6
1498141,0
8069644,0
12760518,0
3593712,0
26428067,1
29751278,3
24983876,18
27129962,0
21045000,45
22550916,118
354745,1
30967502,4
36939994,0
36267142,0
36466370,2
100063,1
35176452,0
3914508,35
3504493,33
13672096,0
27168713,28
14852592,157
29963551,0
11807445,15
391190,8
24133071,48
21972284,0
5201425,3
5652782,19
10116759,13
619506,0
596175,8
14438362,0
2301825,0
32488613,0
3614568,4
11612379,0
639175,1086
8525,1897
20706242,0
14106052,1
5129044,2
1721429,110
12218762,0
5928438,0
10979614,0
289336,4
13814269,0
160342,5
30981976,0
302695,10
9155786,41
2888210,1
21446703,0
22058932,49
22088443,27
13043519,0
334066,2
8511588,32
8268902,0
2751196,44
38477552,1
22569664,0
12603901,0
6568856,1
6061800,291
29846127,3
11458522,0
31291548,0
5018370,0
24520339,1
22828565,0
10994042,0
330146,18
31176445,0
845364,1
17646663,73
7813669,6
33406043,37
37337932,0
4661151,2
14995122,33
34382708,0
33626107,0
25246931,0
15834339,17
29390185,4
3821474,0
636830,1
26657975,0
20113019,601
26421697,28
5241829,95
4230741,8
36803324,0
7569986,0
10882265,5
11612073,0
18299198,147
29849936,1
17012906,2
3163345,0
13156336,3
13636254,16
27669980,0
31585957,43
12409006,0
14739497,0
4478114,0
10467548,0
16348967,206
33530690,0
34370283,16
11325281,8
40524247,5
28072667,0
3004547,2
9208287,6
12237611,0
12627217,102
240018,15
7098239,21
44273541,77
60726,0
31261542,202
45985,20
7682703,56
116160,1
2706221,82
5361370,0
26049443,0
26931516,0
2898333,12
18992988,5
14119920,0
27407113,0
14686470,33
32415975,3
296261,126
9508518,0
2277805,28
38680531,0
41394354,0
2916843,0
26053133,0
28399367,7
5852416,6
17239929,19
17649147,0
30746875,0
27410399,84
21862881,8
10487424,4
15463519,1
22103074,48
5391495,15
10122323,3
29370651,88
15306289,0
4832015,2
20501085,27
23737360,0
17953575,19
7209418,2
29187996,5
4320661,1
25983802,0
31939929,22
15237668,0
37570080,0
29365338,0
17706075,1
18115145,0
24705727,135
7696424,25
24934295,0
18032821,738
11266707,28
8610595,0
17404325,0
17071992,0
21283579,4
24802698,0
27035265,0
12832608,14
12391263,7
33456098,48
23069733,0
21255871,66
1496644,0
8646699,11
16879039,22
426738,50
11785694,3
6894613,20
10961343,0
9032236,14
21317606,0
2273888,30
15480469,0
19197374,108
25860913,22
5376040,25
9334479,40
26648267,0
29039712,31
344945,11
2389320,3
17070982,0
13771988,0
29107261,0
33030064,1
40826679,17
21834886,0
12555751,39
1924036,17
2436457,0
6317263,0
4937055,0
27919874,6
8176865,0
11126240,9
5771956,0
10083089,12
753310,1
22790461,3
9012682,251
8148893,0
197400,21
27392671,9
27507208,0
22536963,0
12828086,0
12880736,0
4526053,0
13494970,0
20232201,0
32346419,4
33225807,0
32948053,10
2714273,0
5069580,0
34938803,0
41748543,0
28856201,4
3181089,0
20931355,0
11148721,0
3710153,0
28290212,0
11604040,0
7313068,1
22077329,1
31335543,0
24923050,23
5522865,2
5845059,36
28221569,17
15512989,0
36280816,0
34760609,0
9724897,0
32629,102
2340334,0
13533950,1
12479027,0
12503923,46
26046029,192
28190298,20
21740706,0
22376,17
64654,227
1799848,0
4772960,0
8493909,15
3798281,14
2858,130
675826,109
30752183,0
12203989,59
10350181,95
5041737,41
30746901,25
7034500,0
13590970,0
19400136,0
35254632,75
34900051,0
6934499,0
36564488,0
7220425,0
40108,0
39977965,11
38427317,0
38354006,0
38471311,0
29171773,3
18415161,0
12782734,14
30007491,0
9920421,0
22208226,0
17056538,64
1893647,0
28400307,0
15511567,2
167022,287
1357635,152
24091805,15
8990656,2
13777419,0
9243089,0
31877308,12
34283518,5
853739,0
38934016,0
27911104,33
2793635,0
8841567,83
5801160,4
3519441,32
18008448,0
27586104,0
2236834,0
61349,4
30454330,0
30958064,0
7153117,0
8819924,0
31318913,1
1536968,0
6275680,76
12662198,7
8276,6
25215125,33
12122541,2
17828912,0
6350116,11
36393277,6
35218735,29
24268839,0
1981075,396
12573201,34
9066881,263
3990241,42
8262863,0
12353886,150
8166983,12
7074301,22
4827204,0
9697927,987
13982027,22
9910946,74
36531742,0
14657869,0
34635411,0
43676743,0
31574074,0
24029031,0
8241595,0
30226108,1
28050034,0
7635318,0
19469499,2
17634598,1
40833,457
24951503,19
3191884,0
28050856,0
21773289,1
31882852,55
2433330,0
23813446,255
8571,490
7815475,0
8999496,0
6541864,0
7529488,0
137667,0
12337,49
6386919,7
824689,0
17203919,1
25142107,3
18299879,1
231681,58
4968147,0
7510281,2
3844252,0
37441689,4
32866161,36
1597399,0
7681110,152
32792021,0
38690438,0
20151308,0
11214661,3
23904188,0
7080382,0
28602386,0
622651,48
16346773,0
28864082,1
10584363,2
20888485,0
22592149,92
5210982,74
3987538,4
7809803,1
27355803,0
13678142,468
34387807,0
32367299,0
33777015,176
32767840,0
34811089,0
9454596,0
2799982,1
2656574,0
5644878,0
27994536,0
9820171,7
29378143,0
19787040,0
8674941,0
11593566,0
741151,0
27390031,5
7132293,94
21827765,3
12811038,22
578918,0
13384391,1
21230684,11
4726884,32
13467197,1
18655723,0
10994841,0
4894908,8
12657318,0
416831,79
3237611,29
6836589,18
32118765,1
43293519,1
30289750,0
6851870,58
17788119,4
14051364,0
24173039,0
25233978,624
10243631,0
13531569,0
32298098,0
6040689,101
32994751,14
14558496,0
87393,2
37999441,0
43665698,0
6787006,25
22677904,0
19691190,0
17957606,110
1614596,9
5572821,1774
5876769,0
7806233,153
3298287,24
17698982,0
10816114,0
14392174,0
13407509,2380
11061455,3
11950164,0
10920412,0
22046597,4
30416040,0
294792,0
32283290,0
36852503,0
34203908,0
18315334,0
30728248,35
26427024,0
16326132,4
29844182,47
17472786,0
26150423,0
19023271,22
626792,0
9704963,0
9733553,1
12639213,2
19879381,0
16030327,0
5877716,0
33059676,96
28942840,1
17628470,0
24449898,0
30615717,0
1396238,37
20848141,19
28806553,0
21666117,9
6885817,2
15689336,4
498389,23
753008,0
17916899,0
24129812,0
8529523,0
27826228,8
29953406,3
32160087,4
31819986,0
17915939,0
707197,2
39659237,0
39504630,5
765788,26
17546703,44
317502,222
15537819,1
604891,0
8782707,3
25822961,195
7643069,5
20238594,165
11664039,40
16936502,20
28962747,3
14020989,1
12669093,0
3237741,0
11768033,11
35976504,0
1497725,0
1938909,0
35077137,0
42000878,0
40374782,6
10126525,0
18136047,0
11681540,26
11602399,0
21179547,0
27970888,0
28326235,0
147393,5
470291,8
30317924,2
29936477,0
10051497,17
11147825,0
3867226,0
18255756,1
3201761,0
13912447,41
11038849,50
27871,281
1072979,72
303071,0
7813071,4
9031203,0
16214582,0
17426741,0
10094566,0
32762090,0
10891858,0
5085163,0
5798971,0
10629873,0
22171978,0
14119225,0
19894045,0
2442020,250
29237298,0
5649218,91
25110767,0
15129691,0
84477,0
2443495,0
12550341,0
4165518,119
14051592,3
9840750,51
16691594,11
4922668,58
13392432,26
10626559,5
4583595,57
18609200,0
13860414,0
3301609,14
11366359,0
3127873,62
35195120,0
16362439,0
12593280,1
21733089,3
4696482,155
21619768,4
15461818,0
38807,11
2270920,20
12931519,0
28005912,0
28685742,0
15918996,0
16548746,0
3446611,0
14711976,0
10891915,0
11152424,49
9866336,0
10448214,3
6834116,1
3212172,0
31487580,0
19231692,0
14123788,27
6320813,262
12298431,7
27880780,0
30870994,0
17413804,1
33719216,0
35671248,0
32278895,2
31741759,10
43622225,0
38992585,0
25977511,1
30935656,21
2145897,0
3506504,5
13068447,1
20672840,17
18640313,0
29663916,34
25210093,33
30742740,13
11007075,921
33125151,0
1869534,0
11450630,0
34676159,0
4148557,0
3845314,0
21982003,0
8530636,0
8991653,1
28742310,11
26564411,26
22856267,0
13587017,7
30316,28
8998736,27
13833243,3
779721,0
975968,0
13384055,0
3781493,4
31834044,6
44265737,0
37918032,9
13434974,1
25367757,0
22643324,3
25859813,1
13673653,5
9630360,0
12689009,1
18487735,0
16441913,0
21997741,24
20170540,4
8500199,14
2832436,35
9730542,0
12983991,0
4616221,0
14992065,45
34403603,0
32784474,7
32552369,0
15627282,0
3864576,38
7755486,0
8287403,4
9054519,1
12597114,0
2453727,1
26619813,7
12122545,0
12643085,0
23677829,0
22177080,0
11027257,23
7850573,0
27656304,0
19343866,36
18181974,1
9800848,71
15203093,38
31948191,0
35584807,0
30944204,0
32983262,0
6236641,1
